TRAIN,gs://XXX/img/IMG_20180613_125743.jpg,4leaf,0.46,0.38,,,0.57,0.44,,
TRAIN,gs://XXX/img/IMG_20180613_130026.jpg,4leaf,0.51,0.53,,,0.61,0.58,,
TRAIN,gs://XXX/img/IMG_20180613_130043.jpg,4leaf,0.51,0.51,,,0.56,0.54,,
TRAIN,gs://XXX/img/IMG_20180613_130112.jpg,4leaf,0.58,0.48,,,0.62,0.51,,
TRAIN,gs://XXX/img/IMG_20180613_130121.jpg,4leaf,0.54,0.45,,,0.60,0.48,,
TRAIN,gs://XXX/img/IMG_20180613_130136.jpg,4leaf,0.35,0.49,,,0.43,0.54,,
VALIDATION,gs://XXX/img/IMG_20180614_125205.jpg,4leaf,0.52,0.48,,,0.60,0.53,,
TRAIN,gs://XXX/img/IMG_20180614_125227.jpg,4leaf,0.43,0.49,,,0.49,0.53,,
TRAIN,gs://XXX/img/IMG_20180614_125241.jpg,4leaf,0.38,0.47,,,0.44,0.51,,
TRAIN,gs://XXX/img/IMG_20180614_125301.jpg,4leaf,0.53,0.48,,,0.64,0.55,,
TRAIN,gs://XXX/img/IMG_20180619_124552.jpg,4leaf,0.40,0.46,,,0.53,0.51,,
TRAIN,gs://XXX/img/IMG_20180619_124627.jpg,4leaf,0.59,0.47,,,0.66,0.52,,
TRAIN,gs://XXX/img/IMG_20180619_124701.jpg,4leaf,0.42,0.50,,,0.50,0.55,,
TRAIN,gs://XXX/img/IMG_20180619_124701.jpg,4leaf,0.40,0.46,,,0.47,0.51,,
VALIDATION,gs://XXX/img/IMG_20180619_124820.jpg,4leaf,0.37,0.39,,,0.51,0.49,,
TEST,gs://XXX/img/IMG_20180619_124820.jpg,4leaf,0.47,0.32,,,0.59,0.40,,
TRAIN,gs://XXX/img/IMG_20180619_124831.jpg,4leaf,0.43,0.45,,,0.49,0.49,,
TRAIN,gs://XXX/img/IMG_20180619_124940.jpg,4leaf,0.43,0.64,,,0.51,0.69,,
TRAIN,gs://XXX/img/IMG_20180619_124940.jpg,4leaf,0.51,0.62,,,0.58,0.65,,
TRAIN,gs://XXX/img/IMG_20180619_125126.jpg,4leaf,0.43,0.45,,,0.49,0.48,,
TRAIN,gs://XXX/img/IMG_20180619_125135.jpg,4leaf,0.29,0.39,,,0.47,0.49,,
TRAIN,gs://XXX/img/IMG_20180619_125153.jpg,4leaf,0.49,0.50,,,0.56,0.55,,
VALIDATION,gs://XXX/img/IMG_20180619_125440.jpg,4leaf,0.38,0.52,,,0.46,0.58,,
TRAIN,gs://XXX/img/IMG_20180619_125501.jpg,4leaf,0.38,0.49,,,0.44,0.52,,
TEST,gs://XXX/img/IMG_20180619_125511.jpg,4leaf,0.44,0.39,,,0.56,0.47,,
TRAIN,gs://XXX/img/IMG_20180619_125519.jpg,4leaf,0.53,0.63,,,0.65,0.70,,
TRAIN,gs://XXX/img/IMG_20180619_130314.jpg,4leaf,0.41,0.45,,,0.49,0.50,,
TRAIN,gs://XXX/img/IMG_20180619_130352.jpg,4leaf,0.52,0.48,,,0.61,0.54,,
TRAIN,gs://XXX/img/IMG_20180619_130401.jpg,4leaf,0.56,0.47,,,0.64,0.52,,
TRAIN,gs://XXX/img/IMG_20180619_130440.jpg,4leaf,0.52,0.43,,,0.63,0.48,,
VALIDATION,gs://XXX/img/IMG_20180619_130440.jpg,4leaf,0.39,0.30,,,0.47,0.35,,
TRAIN,gs://XXX/img/IMG_20180619_130440.jpg,4leaf,0.84,0.48,,,0.92,0.53,,
TRAIN,gs://XXX/img/IMG_20180619_130440.jpg,4leaf,0.23,0.42,,,0.31,0.47,,
TEST,gs://XXX/img/IMG_20180619_130500.jpg,4leaf,0.45,0.47,,,0.52,0.52,,
TRAIN,gs://XXX/img/IMG_20180619_130500.jpg,4leaf,0.50,0.38,,,0.56,0.42,,
TRAIN,gs://XXX/img/IMG_20180619_130500.jpg,4leaf,0.29,0.33,,,0.37,0.37,,
TRAIN,gs://XXX/img/IMG_20180619_130500.jpg,4leaf,0.38,0.17,,,0.44,0.20,,
TRAIN,gs://XXX/img/IMG_20180619_130500.jpg,4leaf,0.10,0.30,,,0.15,0.33,,
VALIDATION,gs://XXX/img/IMG_20180619_130520.jpg,4leaf,0.45,0.45,,,0.53,0.50,,
TRAIN,gs://XXX/img/IMG_20180619_130520.jpg,4leaf,0.21,0.17,,,0.29,0.22,,
TRAIN,gs://XXX/img/IMG_20180619_130520.jpg,4leaf,0.42,0.57,,,0.52,0.63,,
TRAIN,gs://XXX/img/IMG_20180619_130520.jpg,4leaf,0.16,0.41,,,0.26,0.45,,
TEST,gs://XXX/img/IMG_20180619_130535.jpg,4leaf,0.25,0.35,,,0.36,0.41,,
TRAIN,gs://XXX/img/IMG_20180619_130535.jpg,4leaf,0.43,0.50,,,0.56,0.56,,
TRAIN,gs://XXX/img/IMG_20180619_130535.jpg,4leaf,0.78,0.60,,,0.89,0.65,,
TRAIN,gs://XXX/img/IMG_20180619_130535.jpg,4leaf,0.04,0.49,,,0.13,0.55,,
TRAIN,gs://XXX/img/IMG_20180619_130607.jpg,4leaf,0.50,0.52,,,0.58,0.57,,
VALIDATION,gs://XXX/img/IMG_20180619_130607.jpg,4leaf,0.29,0.63,,,0.37,0.68,,
TRAIN,gs://XXX/img/IMG_20180619_130607.jpg,4leaf,0.10,0.75,,,0.18,0.79,,
TRAIN,gs://XXX/img/IMG_20180619_130607.jpg,4leaf,0.42,0.76,,,0.53,0.80,,
TRAIN,gs://XXX/img/IMG_20180619_130623.jpg,4leaf,0.38,0.52,,,0.50,0.59,,
TRAIN,gs://XXX/img/IMG_20180619_130623.jpg,4leaf,0.82,0.55,,,0.99,0.63,,
TEST,gs://XXX/img/IMG_20180619_130623.jpg,4leaf,0.66,0.36,,,0.79,0.44,,
TRAIN,gs://XXX/img/IMG_20180619_130646.jpg,4leaf,0.40,0.56,,,0.52,0.62,,
TRAIN,gs://XXX/img/IMG_20180619_130646.jpg,4leaf,0.62,0.70,,,0.71,0.75,,
VALIDATION,gs://XXX/img/IMG_20180619_130655.jpg,4leaf,0.38,0.46,,,0.52,0.55,,
TRAIN,gs://XXX/img/IMG_20180619_130709.jpg,4leaf,0.41,0.36,,,0.54,0.44,,
TRAIN,gs://XXX/img/IMG_20180621_124925.jpg,4leaf,0.36,0.49,,,0.51,0.55,,
TRAIN,gs://XXX/img/IMG_20180621_124925.jpg,4leaf,0.47,0.66,,,0.59,0.72,,
TRAIN,gs://XXX/img/IMG_20180621_124925.jpg,4leaf,0.56,0.67,,,0.66,0.74,,
TRAIN,gs://XXX/img/IMG_20180621_124925.jpg,4leaf,0.65,0.72,,,0.75,0.77,,
TEST,gs://XXX/img/IMG_20180621_124939.jpg,4leaf,0.36,0.48,,,0.48,0.52,,
TRAIN,gs://XXX/img/IMG_20180621_124939.jpg,4leaf,0.52,0.61,,,0.59,0.66,,
VALIDATION,gs://XXX/img/IMG_20180621_124939.jpg,4leaf,0.59,0.65,,,0.66,0.69,,
TRAIN,gs://XXX/img/IMG_20180621_124949.jpg,4leaf,0.42,0.53,,,0.51,0.58,,
TRAIN,gs://XXX/img/IMG_20180621_125010.jpg,4leaf,0.50,0.71,,,0.58,0.76,,
TRAIN,gs://XXX/img/IMG_20180621_125025.jpg,4leaf,0.53,0.57,,,0.65,0.65,,
TRAIN,gs://XXX/img/IMG_20180621_125025.jpg,4leaf,0.57,0.53,,,0.65,0.60,,
TRAIN,gs://XXX/img/IMG_20180621_125025.jpg,4leaf,0.62,0.48,,,0.73,0.54,,
TRAIN,gs://XXX/img/IMG_20180621_125046.jpg,4leaf,0.32,0.59,,,0.41,0.64,,
TEST,gs://XXX/img/IMG_20180621_125201.jpg,4leaf,0.40,0.52,,,0.47,0.56,,
VALIDATION,gs://XXX/img/IMG_20180621_125209.jpg,4leaf,0.30,0.41,,,0.66,0.61,,
TRAIN,gs://XXX/img/IMG_20180621_125214.jpg,4leaf,0.45,0.48,,,0.58,0.55,,
TRAIN,gs://XXX/img/IMG_20180621_125504.jpg,4leaf,0.45,0.39,,,0.54,0.44,,
TRAIN,gs://XXX/img/IMG_20180621_125512.jpg,4leaf,0.27,0.38,,,0.59,0.56,,
TRAIN,gs://XXX/img/IMG_20180622_125041.jpg,4leaf,0.54,0.49,,,0.62,0.54,,
TRAIN,gs://XXX/img/IMG_20180622_125041.jpg,4leaf,0.51,0.55,,,0.59,0.60,,
TRAIN,gs://XXX/img/IMG_20180622_125102.jpg,4leaf,0.47,0.48,,,0.53,0.52,,
TRAIN,gs://XXX/img/IMG_20180622_125102.jpg,4leaf,0.45,0.52,,,0.50,0.57,,
VALIDATION,gs://XXX/img/IMG_20180622_125126.jpg,4leaf,0.50,0.43,,,0.70,0.55,,
TRAIN,gs://XXX/img/IMG_20180622_125126.jpg,4leaf,0.32,0.43,,,0.53,0.57,,
TRAIN,gs://XXX/img/IMG_20180622_125143.jpg,4leaf,0.17,0.57,,,0.39,0.65,,
TRAIN,gs://XXX/img/IMG_20180622_125143.jpg,4leaf,0.24,0.70,,,0.36,0.83,,
TRAIN,gs://XXX/img/IMG_20180622_125153.jpg,4leaf,0.40,0.47,,,0.53,0.53,,
TRAIN,gs://XXX/img/IMG_20180622_125207.jpg,4leaf,0.23,0.39,,,0.76,0.67,,
TRAIN,gs://XXX/img/IMG_20180622_125244.jpg,4leaf,0.47,0.49,,,0.58,0.55,,
TRAIN,gs://XXX/img/IMG_20180622_125259.jpg,4leaf,0.35,0.63,,,0.48,0.68,,
VALIDATION,gs://XXX/img/IMG_20180622_125259.jpg,4leaf,0.44,0.69,,,0.54,0.74,,
TEST,gs://XXX/img/IMG_20180622_125305.jpg,4leaf,0.28,0.46,,,0.39,0.52,,
TRAIN,gs://XXX/img/IMG_20180622_125305.jpg,4leaf,0.29,0.53,,,0.41,0.59,,
TRAIN,gs://XXX/img/IMG_20180622_125355.jpg,4leaf,0.44,0.50,,,0.53,0.54,,
TRAIN,gs://XXX/img/IMG_20180622_125416.jpg,4leaf,0.47,0.45,,,0.64,0.56,,
TRAIN,gs://XXX/img/IMG_20180622_130514.jpg,4leaf,0.43,0.44,,,0.54,0.50,,
TRAIN,gs://XXX/img/IMG_20180622_130538.jpg,4leaf,0.45,0.41,,,0.61,0.55,,
TRAIN,gs://XXX/img/IMG_20180622_130619.jpg,4leaf,0.37,0.47,,,0.56,0.58,,
VALIDATION,gs://XXX/img/IMG_20180622_130722.jpg,4leaf,0.45,0.36,,,0.53,0.41,,
TRAIN,gs://XXX/img/IMG_20180622_130729.jpg,4leaf,0.41,0.44,,,0.49,0.49,,
TEST,gs://XXX/img/IMG_20180625_124854.jpg,4leaf,0.36,0.30,,,0.63,0.49,,
TRAIN,gs://XXX/img/IMG_20180625_124933.jpg,4leaf,0.29,0.43,,,0.62,0.56,,
TRAIN,gs://XXX/img/IMG_20180625_125115.jpg,4leaf,0.35,0.40,,,0.58,0.53,,
TRAIN,gs://XXX/img/IMG_20180626_124911.jpg,4leaf,0.36,0.47,,,0.52,0.56,,
TRAIN,gs://XXX/img/IMG_20180626_124928.jpg,4leaf,0.25,0.28,,,0.77,0.63,,
TRAIN,gs://XXX/img/IMG_20180626_124948.jpg,4leaf,0.23,0.26,,,0.71,0.60,,
VALIDATION,gs://XXX/img/IMG_20180626_125012.jpg,4leaf,0.21,0.37,,,0.82,0.61,,
TRAIN,gs://XXX/img/IMG_20180626_125016.jpg,4leaf,0.21,0.41,,,0.80,0.64,,
TRAIN,gs://XXX/img/IMG_20180626_125035.jpg,4leaf,0.13,0.37,,,0.73,0.71,,
TEST,gs://XXX/img/IMG_20180626_125056.jpg,4leaf,0.32,0.39,,,0.68,0.64,,
TRAIN,gs://XXX/img/IMG_20180626_125111.jpg,4leaf,0.16,0.41,,,0.52,0.60,,
TRAIN,gs://XXX/img/IMG_20180626_125204.jpg,4leaf,0.42,0.48,,,0.66,0.64,,
TRAIN,gs://XXX/img/IMG_20180626_125213.jpg,4leaf,0.43,0.49,,,0.51,0.56,,
TRAIN,gs://XXX/img/IMG_20180626_125246.jpg,4leaf,0.28,0.31,,,0.90,0.65,,
VALIDATION,gs://XXX/img/IMG_20180626_125319.jpg,4leaf,0.28,0.36,,,0.64,0.57,,
TRAIN,gs://XXX/img/IMG_20180626_125345.jpg,4leaf,0.33,0.40,,,0.76,0.66,,
TRAIN,gs://XXX/img/IMG_20180626_125353.jpg,4leaf,0.15,0.31,,,0.90,0.72,,
TRAIN,gs://XXX/img/IMG_20180626_125406.jpg,4leaf,0.46,0.47,,,0.66,0.57,,
TEST,gs://XXX/img/IMG_20180626_125440.jpg,4leaf,0.41,0.63,,,0.52,0.70,,
TRAIN,gs://XXX/img/IMG_20180626_125455.jpg,4leaf,0.37,0.40,,,0.62,0.53,,
TRAIN,gs://XXX/img/IMG_20180626_125510.jpg,4leaf,0.16,0.36,,,0.64,0.68,,
TRAIN,gs://XXX/img/IMG_20180626_125517.jpg,4leaf,0.38,0.48,,,0.60,0.63,,
VALIDATION,gs://XXX/img/IMG_20180626_125623.jpg,4leaf,0.38,0.41,,,0.88,0.77,,
TRAIN,gs://XXX/img/IMG_20180626_125633.jpg,4leaf,0.44,0.54,,,0.64,0.68,,
TRAIN,gs://XXX/img/IMG_20180626_125647.jpg,4leaf,0.41,0.40,,,0.61,0.51,,
TRAIN,gs://XXX/img/IMG_20180626_125656.jpg,4leaf,0.53,0.43,,,0.72,0.55,,
TRAIN,gs://XXX/img/IMG_20180626_125709.jpg,4leaf,0.41,0.38,,,0.81,0.63,,
TEST,gs://XXX/img/IMG_20180626_125716.jpg,4leaf,0.33,0.30,,,0.76,0.57,,
TRAIN,gs://XXX/img/IMG_20180627_125002.jpg,4leaf,0.40,0.47,,,0.58,0.58,,
TRAIN,gs://XXX/img/IMG_20180627_125023.jpg,4leaf,0.29,0.56,,,0.45,0.64,,
VALIDATION,gs://XXX/img/IMG_20180627_125117.jpg,4leaf,0.35,0.50,,,0.68,0.68,,
TRAIN,gs://XXX/img/IMG_20180627_125221.jpg,4leaf,0.32,0.46,,,0.53,0.59,,
TRAIN,gs://XXX/img/IMG_20180628_125011.jpg,4leaf,0.37,0.37,,,0.62,0.48,,
TRAIN,gs://XXX/img/IMG_20180628_125031.jpg,4leaf,0.36,0.32,,,0.58,0.47,,
TRAIN,gs://XXX/img/IMG_20180628_125117.jpg,4leaf,0.14,0.31,,,0.89,0.78,,
TRAIN,gs://XXX/img/IMG_20180628_125124.jpg,4leaf,0.41,0.43,,,0.64,0.58,,
TEST,gs://XXX/img/IMG_20180628_125143.jpg,4leaf,0.53,0.37,,,0.63,0.44,,
TRAIN,gs://XXX/img/IMG_20180628_125203.jpg,4leaf,0.34,0.45,,,0.53,0.58,,
VALIDATION,gs://XXX/img/IMG_20180628_125218.jpg,4leaf,0.21,0.37,,,0.87,0.72,,
TRAIN,gs://XXX/img/IMG_20180628_125230.jpg,4leaf,0.40,0.38,,,0.83,0.56,,
TRAIN,gs://XXX/img/IMG_20180628_125230.jpg,4leaf,0.14,0.62,,,0.44,0.78,,
TRAIN,gs://XXX/img/IMG_20180628_125230.jpg,4leaf,0.47,0.56,,,0.80,0.77,,
TRAIN,gs://XXX/img/IMG_20180628_125247.jpg,4leaf,0.29,0.30,,,0.66,0.48,,
TRAIN,gs://XXX/img/IMG_20180628_125247.jpg,4leaf,0.06,0.55,,,0.34,0.70,,
TRAIN,gs://XXX/img/IMG_20180628_125247.jpg,4leaf,0.36,0.47,,,0.67,0.64,,
TEST,gs://XXX/img/IMG_20180628_125254.jpg,4leaf,0.23,0.26,,,0.88,0.57,,
VALIDATION,gs://XXX/img/IMG_20180628_125254.jpg,4leaf,0.36,0.55,,,0.90,0.90,,
TRAIN,gs://XXX/img/IMG_20180628_125254.jpg,4leaf,0.00,0.67,,,0.28,0.92,,
TRAIN,gs://XXX/img/IMG_20180628_125307.jpg,4leaf,0.21,0.10,,,0.86,0.43,,
TRAIN,gs://XXX/img/IMG_20180628_125307.jpg,4leaf,0.34,0.43,,,0.86,0.73,,
TRAIN,gs://XXX/img/IMG_20180628_125307.jpg,4leaf,0.00,0.55,,,0.32,0.79,,
TRAIN,gs://XXX/img/IMG_20180628_125312.jpg,4leaf,0.09,0.34,,,0.84,0.74,,
TRAIN,gs://XXX/img/IMG_20180628_125326.jpg,4leaf,0.06,0.29,,,0.77,0.74,,
TRAIN,gs://XXX/img/IMG_20180628_125335.jpg,4leaf,0.34,0.43,,,0.54,0.54,,
VALIDATION,gs://XXX/img/IMG_20180628_125335.jpg,4leaf,0.00,0.33,,,0.21,0.45,,
TRAIN,gs://XXX/img/IMG_20180628_125350.jpg,4leaf,0.17,0.43,,,0.75,0.78,,
TRAIN,gs://XXX/img/IMG_20180628_125354.jpg,4leaf,0.07,0.39,,,0.68,0.74,,
TRAIN,gs://XXX/img/IMG_20180628_125400.jpg,4leaf,0.32,0.41,,,0.52,0.53,,
TRAIN,gs://XXX/img/IMG_20180628_125400.jpg,4leaf,0.64,0.51,,,0.84,0.63,,
TRAIN,gs://XXX/img/IMG_20180628_125400.jpg,4leaf,0.35,0.71,,,0.49,0.82,,
TRAIN,gs://XXX/img/IMG_20180628_125507.jpg,4leaf,0.29,0.35,,,0.68,0.58,,
TRAIN,gs://XXX/img/IMG_20180629_124555.jpg,4leaf,0.32,0.36,,,0.92,0.79,,
VALIDATION,gs://XXX/img/IMG_20180629_124603.jpg,4leaf,0.38,0.61,,,0.59,0.75,,
TEST,gs://XXX/img/IMG_20180629_124609.jpg,4leaf,0.35,0.49,,,0.69,0.62,,
TRAIN,gs://XXX/img/IMG_20180629_124625.jpg,4leaf,0.23,0.45,,,0.79,0.68,,
TRAIN,gs://XXX/img/IMG_20180629_124724.jpg,4leaf,0.21,0.33,,,0.66,0.58,,
TRAIN,gs://XXX/img/IMG_20180629_124738.jpg,4leaf,0.40,0.50,,,0.63,0.62,,
TRAIN,gs://XXX/img/IMG_20180629_124805.jpg,4leaf,0.19,0.32,,,0.72,0.68,,
TRAIN,gs://XXX/img/IMG_20180629_124832.jpg,4leaf,0.25,0.33,,,0.80,0.61,,
TRAIN,gs://XXX/img/IMG_20180629_124849.jpg,4leaf,0.14,0.26,,,0.90,0.57,,
VALIDATION,gs://XXX/img/IMG_20180629_124915.jpg,4leaf,0.37,0.29,,,0.97,0.75,,
TRAIN,gs://XXX/img/IMG_20180629_124926.jpg,4leaf,0.26,0.36,,,0.72,0.63,,
TEST,gs://XXX/img/IMG_20180629_124948.jpg,4leaf,0.32,0.27,,,0.77,0.49,,
TRAIN,gs://XXX/img/IMG_20180629_125012.jpg,4leaf,0.27,0.48,,,0.56,0.68,,
TRAIN,gs://XXX/img/IMG_20180801_124802.jpg,4leaf,0.26,0.25,,,0.73,0.55,,
TRAIN,gs://XXX/img/IMG_20180801_124802.jpg,4leaf,0.00,0.56,,,0.41,0.85,,
TRAIN,gs://XXX/img/IMG_20180801_124808.jpg,4leaf,0.23,0.41,,,0.69,0.68,,
TRAIN,gs://XXX/img/IMG_20180801_124811.jpg,4leaf,0.19,0.41,,,0.65,0.69,,
VALIDATION,gs://XXX/img/IMG_20180801_124821.jpg,4leaf,0.38,0.37,,,0.69,0.60,,
TRAIN,gs://XXX/img/IMG_20180801_124830.jpg,4leaf,0.17,0.37,,,0.79,0.71,,
TRAIN,gs://XXX/img/IMG_20180801_124839.jpg,4leaf,0.10,0.45,,,0.62,0.78,,
TEST,gs://XXX/img/IMG_20180801_124850.jpg,4leaf,0.27,0.52,,,0.51,0.68,,
TRAIN,gs://XXX/img/IMG_20180801_124902.jpg,4leaf,0.34,0.53,,,0.64,0.75,,
TRAIN,gs://XXX/img/IMG_20180801_124953.jpg,4leaf,0.44,0.37,,,0.85,0.69,,
TRAIN,gs://XXX/img/IMG_20180801_124953.jpg,4leaf,0.06,0.27,,,0.53,0.63,,
TRAIN,gs://XXX/img/IMG_20180801_125007.jpg,4leaf,0.47,0.32,,,0.72,0.53,,
VALIDATION,gs://XXX/img/IMG_20180820_125226.jpg,4leaf,0.13,0.23,,,0.81,0.64,,
TRAIN,gs://XXX/img/IMG_20180820_125255.jpg,4leaf,0.21,0.34,,,0.72,0.66,,
TRAIN,gs://XXX/img/IMG_20180820_125304.jpg,4leaf,0.45,0.40,,,0.67,0.53,,
TRAIN,gs://XXX/img/IMG_20180820_125304.jpg,4leaf,0.25,0.59,,,0.38,0.68,,
TEST,gs://XXX/img/IMG_20190509_130743.jpg,4leaf,0.40,0.45,,,0.62,0.56,,
